sent-id,topic,phrase,phrase_number,genre,timestamp,user,phrase_tokenized,num_statements,statement_spans
10001933,anonymitat,"Das Wort „anonym“ kann auch bedeuten, dass man in einer großen Gruppe von Menschen keine Rolle mehr spielt.",8_long,Ohne_Kategorie,2015-01-03T20:19:29Z,5ddcf7455ff456f1eb3baf0107f54e42,"0:=Das 1:=Wort 2:=""Anonymität"" 3:=kann 4:=auch 5:=heißen, 6:= 7:=\newline 8:=dass 9:=man 10:=in 11:=einer 12:=großen 13:=Menge 14:=von 15:=Menschen 16:=nicht 17:=mehr 18:=wichtig 19:=ist.",3,"[[1, 2, 3, 4, 5], [8, 9, 16, 17, 18, 19], [12, 13, 14, 15]]"
10001945,anonymous-gruppe,"Anonyme Gruppen sind verschiedene Menschen\newline, die zusammenkommen, um gegen etwas zu protestieren.",0_short,Internet|Computer,2015-02-25T20:52:12Z,58d6d1d5aca5e9e6ed470dcf6dafeb4e,"0:=Die 1:=Anonymous-Gruppe 2:=sind 3:=verschiedene 4:=Menschen, 5:= 6:=\newline 7:=die 8:=zusammen 9:=gegen 10:=bestimmte 11:=Sachen 12:=protestieren.",3,"[[1, 2, 3, 4], [8, 9, 11, 12], [10, 11]]"
10001966,anschlag-am-1-januar-2017-istanbul,"Polizei und Experten arbeiten daran, herauszufinden, wer der Mann ist.",5_long,Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-01-03T08:02:25Z,48f66906899cc4a9477b6c9e32ff4424,0:=Die 1:=Polizei 2:=und 3:=Experten 4:=versuchen 5:=heraus 6:=zu 7:=finden 8:=wer 9:=der 10:=Mann 11:=ist.,4,"[[1], [2], [4, 5, 6, 7], [8, 10, 11]]"
10001968,anschlag-am-1-januar-2017-istanbul,Die türkische Polizei sagte: Der Mann habe Terrorverbrechen begangen.,7_long,Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-01-03T08:02:25Z,48f66906899cc4a9477b6c9e32ff4424,0:=Die 1:=Polizei 2:=in 3:=der 4:=Türkei 5:=sagt: 6:=der 7:=Mann 8:=hat 9:=Terrorismus 10:=gemacht.,3,"[[1, 5], [2, 4], [7, 8, 9, 10]]"
10001972,anschlag-am-1-januar-2017-istanbul,"Der Nachtclubbesitzer sagte, er sei vom US-Geheimdienst gewarnt worden.",11_long,Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-01-03T08:02:25Z,48f66906899cc4a9477b6c9e32ff4424,0:=Der 1:=Mann 2:=dem 3:=der 4:=Nacht-club 5:=gehört 6:=hat 7:=gesagt: 8:=der 9:=Geheim-dienst 10:=von 11:=den 12:=Vereinigte 13:=Staaten 14:=hat 15:=ihn 16:=gewarnt.,4,"[[1, 6, 7], [1, 2, 4, 5], [9, 14, 15, 16], [9, 10, 12, 13]]"
10001973,anschlag-am-1-januar-2017-istanbul,"Der Secret Service sagte, der Nachtclub sei angegriffen worden.",12_long,Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-01-03T08:02:25Z,48f66906899cc4a9477b6c9e32ff4424,0:=Der 1:=Geheim-dienst 2:=hat 3:=gesagt 4:=es 5:=gibt 6:=einen 7:=Anschlag 8:=auf 9:=den 10:=Nacht-club.,3,"[[1, 2, 3], [4, 5, 6, 7], [7, 8, 10]]"
10001974,anschlag-am-1-januar-2017-istanbul,"Der US-Geheimdienst sagt, das sei nicht wahr.",13_long,Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-01-03T08:02:25Z,48f66906899cc4a9477b6c9e32ff4424,0:=Der 1:=Geheim-dienst 2:=von 3:=Amerika 4:=sagt 5:=das 6:=stimmt 7:=nicht.,3,"[[1, 4], [1, 2, 3], [5, 6, 7]]"
10001975,anschlag-am-1-januar-2017-istanbul,"Angela Merkel sagte, der Angriff sei böse und schrecklich.",14_long,Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-01-03T08:02:25Z,48f66906899cc4a9477b6c9e32ff4424,"0:=Angela 1:=Merkel 2:=hat 3:=gesagt, 4:=\newline 5:=dass 6:=der 7:=Anschlag 8:=böse 9:=und 10:=schrecklich 11:=gewesen 12:=ist.",3,"[[0, 1, 2, 3], [5, 7, 8, 11, 12], [5, 7, 10, 11, 12]]"
10001985,anschlag-am-1-januar-2017-istanbul,Ein Mann schießt mit einer Waffe auf viele Menschen.,3_short,Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-01-03T08:02:25Z,48f66906899cc4a9477b6c9e32ff4424,0:=Ein 1:=Mann 2:=hat 3:=mit 4:=einer 5:=Waffe 6:=auf 7:=viele 8:=Menschen 9:=geschossen.,3,"[[1, 2, 9], [3, 5], [6, 7, 8]]"
10002005,anschlag-am-12-januar-2016-in-istanbul,"Nabil Fadli stand mit anderen zusammen und zündete dann die Bombe, \newline und beging Selbstmord.",3_long,Ohne_Kategorie|Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2016-01-12T19:45:16Z,af28a20dfb151690981ee13d72ce655c,"0:=Nabil 1:=Fadli 2:= 3:=hat 4:=sich 5:=zu 6:=den 7:=anderen 8:=Menschen 9:=gestellt 10:=und 11:=dann 12:=die 13:=Bombe 14:=gezündet, 15:=\newline 16:=Er 17:=ist 18:=dabei 19:=selbst 20:=gestorben.",3,"[[5, 6, 7, 8, 9], [11, 13, 14], [16, 17, 18, 19, 20]]"
10002017,anschlag-am-12-januar-2016-in-istanbul,"Ein Mann zündete eine Bombe auf einem Platz, auf dem sich viele Menschen befanden.",3_short,Ohne_Kategorie|Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2016-01-12T19:45:16Z,af28a20dfb151690981ee13d72ce655c,0:=Ein 1:=Mann 2:=hat 3:=sich 4:=auf 5:=einem 6:=Platz 7:=mit 8:=vielen 9:=Menschen 10:=in 11:=die 12:=Luft 13:=gesprengt.,3,"[[10, 11, 12, 13], [4, 5, 6, 10, 11, 12, 13], [6, 7, 8, 9]]"
10002026,anschlag-auf-charlie-hebdo,2 Männer erschießen andere.,1_short,Politik|Attentat,2015-01-08T12:46:55Z,af28a20dfb151690981ee13d72ce655c,0:=2 1:=Männer 2:=haben 3:=mit 4:=Waffen 5:=auf 6:=andere 7:=Menschen 8:=geschossen.,3,"[[0, 1], [3, 4], [5, 6, 7]]"
10002032,anschlag-auf-den-bus-von-borussia-dortmund,"Die „Bombe“ explodierte, als der Bus mit den Fußballspielern vorbeifuhr.",4_long,Aus_den_Nachrichten|Hurraki:Überarbeiten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-04-15T05:42:54Z,48f66906899cc4a9477b6c9e32ff4424,"0:=Als 1:=der 2:=Bus 3:=mit 4:=den 5:=Fußball-spieler 6:=vorbei-gefahren 7:=ist, 8:=\newline 9:=sind 10:=die 11:=Spreng-bomben 12:=explodiert.",3,"[[0, 2, 6, 7], [2, 3, 4], [9, 11, 12]]"
10002033,anschlag-auf-den-bus-von-borussia-dortmund,Bei dem Angriff wurden ein Fußballspieler und ein Polizist verletzt.,5_long,Aus_den_Nachrichten|Hurraki:Überarbeiten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-04-15T05:42:54Z,48f66906899cc4a9477b6c9e32ff4424,0:=Bei 1:=dem 2:=Anschlag 3:=ist 4:=ein 5:=Fußball-spieler 6:=und 7:=ein 8:=Polizist 9:=verletzt 10:=worden.,3,"[[0, 2], [4, 5], [7, 8]]"
10002042,anschlag-auf-den-bus-von-borussia-dortmund,"Er möchte, dass die Aktien von Borussia Dortmund an Wert verlieren.",14_long,Aus_den_Nachrichten|Hurraki:Überarbeiten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-04-15T05:42:54Z,48f66906899cc4a9477b6c9e32ff4424,0:=Er 1:=wollte 2:=das 3:=die 4:=Aktien 5:=vom 6:=Fußball-verein 7:=Borussia 8:=Dortmund 9:=weniger 10:=Wert 11:=sind.,3,"[[0, 1], [2, 4, 9, 10, 11], [4, 5, 6, 7, 8]]"
10002045,anschlag-auf-den-bus-von-borussia-dortmund,Der Busanschlag von Borussia Dortmund ereignete sich am 11. April 2017.,0_short,Aus_den_Nachrichten|Hurraki:Überarbeiten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-04-15T05:42:54Z,48f66906899cc4a9477b6c9e32ff4424,0:=Der 1:=Anschlag 2:=auf 3:=den 4:=Bus 5:=von 6:=Borussia 7:=Dortmund 8:=ist 9:=am 10:=11. 11:=April 12:=2017 13:=passiert.,3,"[[2, 4], [4, 5, 6, 7], [9, 10, 11, 12]]"
10002047,anschlag-auf-den-bus-von-borussia-dortmund,"Der Sprengstoff explodierte, als der Bus des Fußballvereins Borussia Dortmund vorbeifuhr.",2_short,Aus_den_Nachrichten|Hurraki:Überarbeiten|Geschichte|Seiten_mit_defekten_Dateilinks,2017-04-15T05:42:54Z,48f66906899cc4a9477b6c9e32ff4424,"0:=Als 1:=der 2:=Bus 3:=von 4:=Borussia 5:=Dortmund 6:=vorbei-gefahren 7:=ist, 8:=\newline 9:=ist 10:=der 11:=Spreng-stoff 12:=explodiert.",3,"[[0, 2, 6, 7], [2, 3, 4, 5], [9, 11, 12]]"
10002051,anschlag-in-ankara-2015,"Die Demonstranten wollen, dass der Konflikt zwischen Türkiye und der PKK beendet wird.",1_long,Ohne_Kategorie|Geschichte|Seiten_mit_defekten_Dateilinks,2015-10-12T15:11:33Z,af28a20dfb151690981ee13d72ce655c,0:=Die 1:=Menschen 2:=auf 3:=der 4:=Demonstration 5:=wollen 6:=das 7:=der 8:=Türkei-PKK-Konflikt 9:=aufhört.,3,"[[1, 5], [1, 2, 4], [6, 8, 9]]"
10002058,anschlag-in-ankara-2015,"Die Demonstranten wollen, dass der Konflikt zwischen Türkiye und der PKK beendet wird.",8_long,Ohne_Kategorie|Geschichte|Seiten_mit_defekten_Dateilinks,2015-10-12T15:11:33Z,af28a20dfb151690981ee13d72ce655c,0:=Die 1:=Menschen 2:=auf 3:=der 4:=Demo 5:=wollen 6:=das 7:=der 8:=Türkei-PKK-Konflikt 9:=aufhört.,3,"[[1, 5], [1, 2, 4], [6, 8, 9]]"
10002076,anschlag-in-ankara-2016,"Angela Merkel sagte, der Angriff sei böse und schrecklich.",10_long,Ohne_Kategorie|Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2016-02-21T09:24:48Z,af28a20dfb151690981ee13d72ce655c,"0:=Angela 1:=Merkel 2:=hat 3:=gesagt, 4:=\newline 5:=dass 6:=der 7:=Anschlag 8:=böse 9:=und 10:=schrecklich 11:=gewesen 12:=ist.",3,"[[0, 1, 2, 3], [5, 7, 8, 11, 12], [5, 7, 10, 11, 12]]"
10002079,anschlag-in-ankara-2016,"Auch Angela Merkel sagte: „Wer das tut, muss bestraft werden.“",13_long,Ohne_Kategorie|Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2016-02-21T09:24:48Z,af28a20dfb151690981ee13d72ce655c,"0:=Angela 1:=Merkel 2:=hat 3:=auch 4:=gesagt, 5:=\newline 6:=die 7:=Menschen 8:=die 9:=das 10:=gemacht 11:=haben 12:=müssen 13:=bestraft 14:=werden.",3,"[[0, 1, 2, 3, 4], [7, 12, 13], [7, 8, 9, 10, 11]]"
10002080,anschlag-in-ankara-2016,"Deutschland hilft Türkiye dabei, diese Menschen zu finden und zu bestrafen.",14_long,Ohne_Kategorie|Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2016-02-21T09:24:48Z,af28a20dfb151690981ee13d72ce655c,0:=Deutschland 1:=hilft 2:=der 3:=Türkei 4:=diese 5:=Menschen 6:=zu 7:=finden 8:=und 9:=zu 10:=bestrafen.,3,"[[0, 1, 4, 5, 6, 7], [0, 1, 3], [0, 1, 4, 5, 9, 10]]"
10002095,anschlag-in-bangkok-im-august-2015,"Viele Menschen glauben, dass dies aus politischen Gründen geschah.",3_long,Ohne_Kategorie|Geschichte|Seiten_mit_defekten_Dateilinks,2015-08-17T20:33:11Z,af28a20dfb151690981ee13d72ce655c,0:=Viele 1:=glauben 2:=das 3:=es 4:=wegen 5:=politischer 6:=Meinungen 7:=gemacht 8:=worden 9:=ist.,3,"[[0, 1], [2, 3, 4, 6, 7, 8, 9], [5, 6]]"
10002106,anschlag-in-bangkok-im-august-2015,"Die Verstorbenen stammten aus diesen Ländern:\newline China, Thailand, Philippinen.",14_long,Ohne_Kategorie|Geschichte|Seiten_mit_defekten_Dateilinks,2015-08-17T20:33:11Z,af28a20dfb151690981ee13d72ce655c,"0:=Die 1:=Menschen 2:=die 3:=gestorben 4:=sind 5:=kommen 6:=aus 7:=diesen 8:=Ländern: 9:=\newline 10:=China, 11:=Thailand, 12:=Philippinen.",5,"[[1, 5, 6, 7, 8], [1, 2, 3, 4], [10], [11], [12]]"
10002121,anschlag-in-berlin-2016,"Warum der Anschlag in Berlin stattfand, weiß die Polizei nicht.",5_long,Ohne_Kategorie|Hurraki:Überarbeiten|Aus_den_Nachrichten|Geschichte|Seiten_mit_defekten_Dateilinks,2016-12-21T09:57:24Z,af28a20dfb151690981ee13d72ce655c,"0:=Warum 1:=der 2:=Anschlag 3:=in 4:=Berlin 5:=passiert 6:=ist, 7:=\newline 8:=weiß 9:=die 10:=Polizei 11:=nicht.",3,"[[0, 2, 5, 6], [2, 3, 4], [8, 10, 11]]"
10002139,anschlag-in-charlottesville,Ein Mann einer rechten Gruppe fuhr mit seinem Auto in eine Gegendemonstration.,8_long,Aus_den_Nachrichten|Hurraki:Überarbeiten|Seiten_mit_defekten_Dateilinks,2017-08-20T04:11:19Z,48f66906899cc4a9477b6c9e32ff4424,0:=Einer 1:=von 2:=einer 3:=Rechten 4:=Gruppe 5:=ist 6:=mit 7:=dem 8:=Auto 9:=in 10:=die 11:=Gegen-demonstration 12:=gefahren.,3,"[[1, 3, 4], [6, 8], [9, 11]]"
10002146,anschlag-in-charlottesville,"Präsident Donald Trump hat während der Anschläge wenig unternommen, um gegen den Rechtsextremismus vorzugehen.",15_long,Aus_den_Nachrichten|Hurraki:Überarbeiten|Seiten_mit_defekten_Dateilinks,2017-08-20T04:11:19Z,48f66906899cc4a9477b6c9e32ff4424,0:=Der 1:=Präsident 2:=Donald 3:=Trump 4:=hat 5:=bei 6:=dem 7:=Anschlag 8:=wenig 9:=gegen 10:=Rechts-extremismus 11:=gesagt.,4,"[[1, 4, 8, 11], [1, 2, 3], [8, 9, 10], [5, 7]]"
10009666,currywurst,Die Currywurst wurde in kleine Stücke geschnitten vom Teller gegessen.,3_long,Essen_und_Trinken,2019-05-23T21:15:19Z,cb1e31ab104c40efee60452f9427ce6d,0:=Die 1:=Curry-wurst 2:=wird 3:=in 4:=kleinen 5:=Stücken 6:=von 7:=einem 8:=Teller 9:=gegessen.,3,"[[1, 2, 9], [3, 4, 5], [6, 8]]"
10009667,currywurst,Dazu gibt es noch eine Tomatensoße und Currypulver.,4_long,Essen_und_Trinken,2019-05-23T21:15:19Z,cb1e31ab104c40efee60452f9427ce6d,0:=Dazu 1:=gibt 2:=es 3:=eine 4:=Soße 5:=mit 6:=Tomaten 7:=und 8:=Curry-Pulver.,3,"[[0, 1, 2, 4], [5, 6], [5, 8]]"
10009674,currywurst,Mit einer Sauce aus Tomaten und Currypulver servieren.,2_short,Essen_und_Trinken,2019-05-23T21:15:19Z,cb1e31ab104c40efee60452f9427ce6d,0:=Sie 1:=wird 2:=mit 3:=einer 4:=Soße 5:=aus 6:=Tomaten 7:=und 8:=Curry-Pulver 9:=gegessen.,4,"[[0, 1, 9], [2, 4], [4, 5, 6], [4, 5, 8]]"
10009678,cyanogenmod,"Das bedeutet: \newline Abhängig von der Firma, bei der Sie Ihr Telefon gekauft haben, \newline verfügt Ihr Telefon über eine modifizierte Version des Android-Betriebssystems.",3_long,Computer,2013-11-27T06:06:48Z,28d34f2e053dee2c0e9399a7924cd978,"0:=Das 1:=heißt: 2:= 3:=\newline 4:=Je 5:=nach 6:=dem 7:=von 8:=welcher 9:=Firma 10:=man 11:=ein 12:=Handy 13:=kauft, 14:=\newline 15:=hat 16:=man 17:=ein 18:=verändertes 19:=Android 20:=Betriebssystem 21:=auf 22:=dem 23:=Handy.",4,"[[4, 5, 7, 8, 9, 10, 12, 13], [15, 16, 18, 19], [15, 16, 18, 20], [21, 23]]"
10009680,cyanogenmod,Zum Beispiel: • Weil die Telefongesellschaft noch nicht die neueste Android-Version für Ihr Telefon bereitgestellt hat,5_long,Computer,2013-11-27T06:06:48Z,28d34f2e053dee2c0e9399a7924cd978,0:=zum 1:=Beispiel: 2:=• 3:=weil 4:=die 5:=Handy-firma 6:=noch 7:=nicht 8:=die 9:=neuste 10:=Android 11:=Version 12:=für 13:=das 14:=eigene 15:=Handy 16:=gemacht 17:=hat,3,"[[3, 5, 6, 7, 9, 10, 11, 16, 17], [9, 10, 11], [12, 14, 15]]"
10009700,d-a-ch,"Die Buchstaben D, A und CH sind Abkürzungen für Nationalitätssymbole.",0_long,Geopolitik,2014-02-20T08:33:55Z,eaab3232dd7a824a6a774fd2f2814e47,"0:=Die 1:=Buchstaben 2:=D, 3:=A 4:=und 5:=CH 6:=sind 7:=Abkürzungen 8:=für 9:=Nationalitätszeichen.",4,"[[1, 2, 6], [1, 3, 6], [1, 5, 6], [8, 9]]"
10009704,d-a-ch,"D-A-CH ist die Abkürzung dieser 3 Länder: \newline Deutschland, Österreich, Schweiz",0_short,Geopolitik,2014-02-20T08:33:55Z,eaab3232dd7a824a6a774fd2f2814e47,"0:=D-A-CH 1:=ist 2:=ein 3:=kurzes 4:=Wort 5:=für 6:=diese 7:=3 8:=Länder: 9:=\newline 10:=Deutschland, 11:=Österreich, 12:=Schweiz",4,"[[6, 7, 8], [10], [11], [12]]"
10009726,dabbawala,Sie können Ihr eigenes Essen beim Dabba-wala bestellen.,2_short,Seiten_mit_defekten_Dateilinks|Essen_und_Trinken|Beruf,2019-03-23T09:47:38Z,48f66906899cc4a9477b6c9e32ff4424,0:=Man 1:=kann 2:=eigenes 3:=Essen 4:=beim 5:=Dabba-wala 6:=bestellen.,3,"[[0, 3, 6], [2, 3], [4, 5]]"
10009740,dagger-complex,Heute ist das Grundstück von einem Stacheldrahtzaun umgeben.,8_long,Ohne_Kategorie,2013-09-01T17:43:42Z,6275ee07d0785a2da491fbb224064f23,0:=Heute 1:=ist 2:=um 3:=das 4:=Grundstück 5:=ein 6:=Zaun 7:=mit 8:=Stacheldraht.,3,"[[0], [2, 3, 4, 6], [6, 7, 8]]"
10009741,dagger-complex,"Das US-Militär hat nicht bekannt gegeben, was es auf dem Land tut.",9_long,Ohne_Kategorie,2013-09-01T17:43:42Z,6275ee07d0785a2da491fbb224064f23,0:=Das 1:=amerikanische 2:=Militär 3:=sagt 4:=nicht 5:=was 6:=sie 7:=auf 8:=dem 9:=Grundstück 10:=machen.,3,"[[1, 2, 3, 4], [5, 6, 10], [7, 9]]"
10009742,dagger-complex,Jemand sagte: • Dagger Complex hat viele unterirdische Räume,10_long,Ohne_Kategorie,2013-09-01T17:43:42Z,6275ee07d0785a2da491fbb224064f23,0:=Manche 1:=sagen: 2:=• 3:=es 4:=gibt 5:=viele 6:=unterirdische 7:=Räume 8:=auf 9:=dem 10:=Dagger 11:=Complex,3,"[[3, 4, 5, 7], [6, 7], [8, 10, 11]]"
10009746,dagger-complex,Er sagte: „US-Geheimdienste sammeln Daten in Deutschland.“,14_long,Ohne_Kategorie,2013-09-01T17:43:42Z,6275ee07d0785a2da491fbb224064f23,"0:=Er 1:=hat 2:=gesagt, 3:= 4:=\newline 5:=dass 6:=der 7:=amerikanische 8:=Geheimdienst 9:=Daten 10:=in 11:=Deutschland 12:=sammelt.",3,"[[0, 1, 2], [5, 7, 8, 9, 12], [10, 11]]"
10009766,dampflokomotive,Über der Lokomotive befand sich eine große Dampfwolke.,4_long,Verkehr|Seiten_mit_defekten_Dateilinks,2023-01-30T15:21:08Z,99280970af8d54864c10b22240ecda16,0:=Über 1:=der 2:=Lokomotive 3:=gibt 4:=es 5:=eine 6:=große 7:=Dampf-wolke.,3,"[[0, 2], [3, 4, 7], [6, 7]]"
10009771,dampflokomotive,Das Wasser wird zusammen mit den Kohlen im Ofen in Dampf umgewandelt.,4_short,Verkehr|Seiten_mit_defekten_Dateilinks,2023-01-30T15:21:08Z,99280970af8d54864c10b22240ecda16,0:=Das 1:=Wasser 2:=wird 3:=mit 4:=der 5:=Kohle 6:=im 7:=Ofen 8:=zu 9:=Dampf 10:=gemacht.,3,"[[1, 2, 8, 9, 10], [3, 5], [6, 7]]"
10009772,dampflokomotive,"Der Dampf ist so stark, dass er die Räder bewegen kann.",5_short,Verkehr|Seiten_mit_defekten_Dateilinks,2023-01-30T15:21:08Z,99280970af8d54864c10b22240ecda16,0:=Der 1:=Dampf 2:=hat 3:=große 4:=Kraft 5:=und 6:=bewegt 7:=die 8:=Räder.,3,"[[1, 4], [3], [6, 8]]"
10009780,danemark,Dänemark hat eine lange Küste und viele Inseln.,0_long,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2023-04-04T08:35:33Z,f3d525674a904e48b4a41a13ef2a54a5,0:=Dänemark 1:=hat 2:=eine 3:=lange 4:=Küste 5:=und 6:=viele 7:=Inseln.,3,"[[0, 1, 4], [3, 4], [0, 1, 6, 7]]"
