sent-id,topic,phrase,phrase_number,genre,timestamp,user,phrase_tokenized,num_statements,statement_spans
10009782,danemark,Die dänische Flagge ist rot mit einem weißen Kreuz darauf.,2_long,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2023-04-04T08:35:33Z,f3d525674a904e48b4a41a13ef2a54a5,0:=Die 1:=Flagge 2:=von 3:=Dänemark 4:=ist 5:=rot 6:=mit 7:=einem 8:=weißen 9:=Kreuz.,3,"[[1, 2, 3], [1, 4, 5], [5, 6, 8, 9]]"
10009786,danemark,"Dänemark ist berühmt für seine Schlösser, Kathedralen und Museen.",6_long,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2023-04-04T08:35:33Z,f3d525674a904e48b4a41a13ef2a54a5,"0:=Dänemark 1:=ist 2:=bekannt 3:=für 4:=Schlösser, 5:=Kathedralen 6:=und 7:=Museen.",3,"[[4], [5], [7]]"
10009787,danemark,Dänemark ist berühmt für seine Fischgerichte und Backwaren wie „Smørrebrød“.,7_long,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2023-04-04T08:35:33Z,f3d525674a904e48b4a41a13ef2a54a5,"0:=Und 1:=Dänemark 2:=ist 3:=berühmt 4:=für 5:=Fischgerichte 6:=und 7:=Gebäcke 8:=wie 9:=""smørrebrød"".",3,"[[1, 2, 3, 4, 5], [1, 2, 3, 4, 7], [7, 8, 9]]"
10009789,danemark,Im Winter fällt oft Schnee und die Temperaturen können unter den Gefrierpunkt fallen.,9_long,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2023-04-04T08:35:33Z,f3d525674a904e48b4a41a13ef2a54a5,0:=Im 1:=Winter 2:=fällt 3:=oft 4:=Schnee 5:=und 6:=die 7:=Temperaturen 8:=können 9:=unter 10:=den 11:=Gefrier-punkt 12:=fallen.,3,"[[0, 1], [2, 3, 4], [7, 8, 9, 11, 12]]"
10009790,danemark,Die Sommer sind angenehm mit Temperaturen zwischen 20 und 25 Grad Celsius.,10_long,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2023-04-04T08:35:33Z,f3d525674a904e48b4a41a13ef2a54a5,"0:=Im 1:=Sommer 2:=kann 3:=es 4:=sehr 5:=angenehm 6:=sein, 7:=mit 8:=Temperaturen 9:=zwischen 10:=20 11:=und 12:=25 13:=Grad 14:=Celsius.",4,"[[0, 1], [2, 3, 4, 5, 6], [7, 8, 9, 10, 13, 14], [7, 8, 9, 12, 13, 14]]"
10009791,danemark,"Legoland ist ein berühmter Freizeitpark in Dänemark, der vollständig aus Legosteinen gebaut wurde.",11_long,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2023-04-04T08:35:33Z,f3d525674a904e48b4a41a13ef2a54a5,"0:=Legoland 1:=ist 2:=ein 3:=bekannter 4:=Freizeitpark 5:=in 6:=Dänemark, 7:=der 8:=komplett 9:=aus 10:=Lego-Steinen 11:=gebaut 12:=ist.",4,"[[0, 1, 4], [3, 4], [5, 6], [7, 8, 9, 10, 11, 12]]"
10009793,danemark,Dänemark ist ein kleines Land in Nordeuropa.,0_short,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2023-04-04T08:35:33Z,f3d525674a904e48b4a41a13ef2a54a5,0:=Dänemark 1:=ist 2:=ein 3:=kleines 4:=Land 5:=im 6:=Norden 7:=von 8:=Europa.,4,"[[0, 1, 4], [3, 4], [4, 5, 6], [6, 7, 8]]"
10009814,das-bildnis-des-dorian-gray,1891: Der Roman „Newline“ erscheint in Buchform.,4_short,Lesen_und_Bücher,2022-01-22T14:04:56Z,e800bebc9060331edfac65e663a55570,0:=Im 1:=Jahr 2:=1891: 3:=\newline 4:=Kommt 5:=der 6:=Roman 7:=als 8:=Buch 9:=heraus.,3,"[[0, 1, 2], [4, 6, 9], [7, 8]]"
10009817,das-bildnis-des-dorian-gray,"Ihm wurde vorgeworfen, Sex mit einem Mann gehabt zu haben.",7_short,Lesen_und_Bücher,2022-01-22T14:04:56Z,e800bebc9060331edfac65e663a55570,"0:=Man 1:=beschuldigt 2:=ihn, 3:=\newline 4:=Sex 5:=mit 6:=einem 7:=Mann 8:=zu 9:=haben.",3,"[[0, 1, 2], [4, 8, 9], [5, 7]]"
10009819,das-blaue-sofa,Autoren sprechen über ihre neuen Bücher.,1_long,Ohne_Kategorie,2014-10-08T15:05:20Z,af28a20dfb151690981ee13d72ce655c,0:=Autoren 1:=reden 2:=über 3:=ihre 4:=neuen 5:=Bücher.,3,"[[0, 1, 2, 5], [3], [4]]"
10009829,das-gespenst-von-canterville,1887: \newline Diese Geschichte erscheint in einer Londoner Zeitschrift.,2_short,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2022-01-21T16:42:12Z,e800bebc9060331edfac65e663a55570,0:=Im 1:=Jahr 2:=1887: 3:=\newline 4:=Steht 5:=diese 6:=Geschichte 7:=in 8:=einer 9:=Londoner 10:=Zeitschrift.,3,"[[0, 1, 2], [4, 5, 6, 7, 10], [9, 10]]"
10009853,dashcam,"Wenn die Karte voll ist, wird der alte Film überschrieben.",5_long,Verkehr|Technik,2013-10-19T09:34:11Z,eaab3232dd7a824a6a774fd2f2814e47,0:=Ist 1:=die 2:=Karte 3:=voll 4:=wird 5:=der 6:=alte 7:=Film 8:=überschrieben.,3,"[[0, 2, 3], [4, 7, 8], [6]]"
10009856,dashcam,"Das bedeutet: \newline Wenn etwas Unerwartetes passiert, wird der alte Film nicht überschrieben.",8_long,Verkehr|Technik,2013-10-19T09:34:11Z,eaab3232dd7a824a6a774fd2f2814e47,0:=Das 1:=heißt: 2:=\newline 3:=Bei 4:=einem 5:=Unfall 6:=wird 7:=der 8:=alte 9:=Film 10:=nicht 11:=überschrieben.,3,"[[3, 5], [6, 9, 10, 11], [8, 9]]"
10009875,datenschutz-grundverordnung,"Es sagt \newline, was mit den Informationen der Leute geschehen soll.",15_long,Recht_und_Gesetz,2018-06-04T15:22:46Z,48f66906899cc4a9477b6c9e32ff4424,"0:=Darin 1:=steht, 2:=\newline 3:=wie 4:=man 5:=mit 6:=Angaben 7:=von 8:=Personen 9:=umgehen 10:=muss.",3,"[[0, 1], [2, 3, 4, 5, 6, 9, 10], [6, 7, 8]]"
10009888,datenschutz-grundverordnung,Mit der DSGVO soll jeder selbst über seine Daten bestimmen können.,9_short,Recht_und_Gesetz,2018-06-04T15:22:46Z,48f66906899cc4a9477b6c9e32ff4424,0:=Mit 1:=der 2:=DSGVO 3:=soll 4:=jeder 5:=selbst 6:=über 7:=seine 8:=Daten 9:=bestimmen 10:=können.,3,"[[0, 2], [3, 4, 5, 9, 10], [6, 7, 8]]"
10009897,datenschutz,Informationsselbstbestimmung bedeutet: \newline Jeder kann selbst über seine eigenen Daten entscheiden.,7_long,Recht_und_Gesetz|Seiten_mit_defekten_Dateilinks,2022-10-29T04:32:19Z,48f66906899cc4a9477b6c9e32ff4424,0:=Informationelle 1:=Selbstbestimmung 2:=heißt: 3:=\newline 4:=Jeder 5:=darf 6:=selber 7:=über 8:=seine 9:=Daten 10:=entscheiden.,3,"[[0, 1, 2], [4, 5, 6, 10], [7, 8, 9]]"
10009915,datenschutz,Niemand darf ungefragt die Daten anderer Personen nutzen.,6_short,Recht_und_Gesetz|Seiten_mit_defekten_Dateilinks,2022-10-29T04:32:19Z,48f66906899cc4a9477b6c9e32ff4424,0:=Keiner 1:=darf 2:=Daten 3:=von 4:=anderen 5:=ohne 6:=Fragen 7:=benutzen.,3,"[[0, 1, 2, 7], [3, 4], [5, 6]]"
10009919,dauerwelle,"Um Ihr Haar einer Dauerwelle zu unterziehen, benötigen Sie Produkte und einen Lockenstab.",0_long,Frisur,2013-02-20T18:45:14Z,eaab3232dd7a824a6a774fd2f2814e47,0:=Um 1:=eine 2:=Dauerwelle 3:=zu 4:=machen 5:=braucht 6:=man 7:=ein 8:=Mittel 9:=und 10:=Lockenwickler.,3,"[[0, 2, 3, 4], [5, 6, 8], [5, 6, 10]]"
10009923,dauerwelle,Eine Dauerwelle verursacht Locken und Wellen im Haar.,0_short,Frisur,2013-02-20T18:45:14Z,eaab3232dd7a824a6a774fd2f2814e47,0:=Bei 1:=einer 2:=Dauerwelle 3:=werden 4:=Locken 5:=und 6:=Wellen 7:=in 8:=die 9:=Haaren 10:=gemacht.,3,"[[3, 4, 10], [2, 6, 10], [7, 9]]"
10009936,daumenkino,Ein Daumenkino ist ein kleines Buch mit Bildern.,0_short,Film_und_Kino|Technik,2014-03-01T15:38:30Z,eaab3232dd7a824a6a774fd2f2814e47,0:=Ein 1:=Daumenkino 2:=ist 3:=ein 4:=kleines 5:=Buch 6:=mit 7:=Bildern.,3,"[[1, 2, 5], [4], [6, 7]]"
10009938,daumenkino,"Wenn Sie schnell durch \newline scrollen, sieht es so aus, als würde ein Film abgespielt.",2_short,Film_und_Kino|Technik,2014-03-01T15:38:30Z,eaab3232dd7a824a6a774fd2f2814e47,"0:=Wenn 1:=man 2:=schnell 3:=durch 4:=blättert, 5:=\newline 6:=sieht 7:=es 8:=so 9:=aus 10:=als 11:=ob 12:=ein 13:=Film 14:=ab-läuft.",4,"[[0, 1, 3, 4], [2, 3, 4], [6, 7, 8, 9], [10, 11, 13, 14]]"
10009942,daumenregister,Dies erleichtert das Auffinden von Inhalten im Buch.,1_short,Sprache,2014-03-10T10:47:38Z,eaab3232dd7a824a6a774fd2f2814e47,0:=Damit 1:=findet 2:=man 3:=Sachen 4:=im 5:=Buch 6:=schneller.,3,"[[0, 1, 2, 3], [4, 5], [6]]"
10009943,dau,"Ein DAU ist jemand, der nichts über Computer weiß.",0_long,Computer|Internet,2012-12-10T18:08:06Z,28d34f2e053dee2c0e9399a7924cd978,"0:=DAUs 1:=sind 2:=Personen, 3:=\newline 4:=die 5:=keine 6:=Ahnung 7:=von 8:=Computern 9:=haben.",3,"[[0, 1, 2], [4, 5, 6, 9], [6, 7, 8]]"
10009965,david-bowie,Er hat einen Stern auf dem Hollywood Walk of Fame.,18_long,Musik|Personen,2016-01-11T18:42:10Z,28d34f2e053dee2c0e9399a7924cd978,0:=Er 1:=hat 2:=einen 3:=Stern 4:=auf 5:=dem 6:=Hollywood 7:=Walk 8:=of 9:=Fame.,3,"[[0, 1, 3], [4, 7, 8, 9], [6]]"
10009975,dbt,Dies kann beispielsweise Ihnen selbst oder anderen schaden.,8_short,,2020-07-04T07:35:34Z,4a8d7c87339c287de35ba4be954bbfbf,"0:=Das 1:=kann 2:=zum 3:=Beispiel 4:=sein, 5:=dass 6:=man 7:=sich 8:=selbst 9:=oder 10:=anderen 11:=weh 12:=tut.",3,"[[0, 1, 2, 3, 4], [5, 6, 7, 8, 11, 12], [5, 6, 10, 11, 12]]"
10009993,deakzession,Bei einem Verkauf wird Platz für Neues geschaffen.,0_short,Ohne_Kategorie,2014-05-06T08:17:23Z,af28a20dfb151690981ee13d72ce655c,0:=Bei 1:=einer 2:=Deakzession 3:=wird 4:=für 5:=neue 6:=Sachen 7:=Platz 8:=gemacht.,3,"[[3, 7, 8], [4, 6], [5, 6]]"
10009994,deakzession,Beispiel Bibliothek: • Alte Bücher sortiert und weggebracht,1_short,Ohne_Kategorie,2014-05-06T08:17:23Z,af28a20dfb151690981ee13d72ce655c,0:=Beispiel 1:=Bücherei: 2:=• 3:=alte 4:=Bücher 5:=werden 6:=sortiert 7:=und 8:=weg-gebracht,3,"[[3], [5, 6], [5, 8]]"
10010024,deep-learning,Durch Deep Learning werden Computernetzwerke und Maschinen besser und intelligenter.,0_long,Computer|Hurraki:Überarbeiten|Seiten_mit_defekten_Dateilinks,2016-11-27T18:31:11Z,48f66906899cc4a9477b6c9e32ff4424,0:=Computer-netze 1:=und 2:=Maschinen 3:=werden 4:=durch 5:=Deep 6:=Learning 7:=besser 8:=und 9:=schlauer.,4,"[[0], [2], [7], [9]]"
10010028,deep-learning,"Der Übersetzer lernt neue Inhalte aus den Daten, die Sie in den Übersetzer eingeben.",3_short,Computer|Hurraki:Überarbeiten|Seiten_mit_defekten_Dateilinks,2016-11-27T18:31:11Z,48f66906899cc4a9477b6c9e32ff4424,"0:=Aus 1:=den 2:=Daten 3:=die 4:=man 5:=in 6:=das 7:=Übersetzungs-programm 8:=eingibt, 9:=\newline 10:=lernt 11:=das 12:=Übersetzungs-programm 13:=neue 14:=Sachen.",4,"[[0, 2], [3, 4, 8], [5, 7], [10, 12, 13, 14]]"
10010044,defenestration,"Wenn man es absichtlich aus dem Fenster wirft, ist das Gewalt.",4_long,Recht_und_Gesetz|Seiten_mit_defekten_Dateilinks,2016-11-09T16:25:59Z,ac95c75a4819ddeb76a125281a8c84d9,0:=Wenn 1:=Defenestration 2:=mit 3:=Absicht 4:=passiert 5:=ist 6:=es 7:=Gewalt.,3,"[[0, 1, 4], [2, 3], [5, 6, 7]]"
10010046,defenestration,"Wenn sich ein Fenstersprungunfall unerwartet ereignet, handelt es sich in der Regel um einen Unfall.",6_long,Recht_und_Gesetz|Seiten_mit_defekten_Dateilinks,2016-11-09T16:25:59Z,ac95c75a4819ddeb76a125281a8c84d9,0:=Wenn 1:=Defenestration 2:=aus 3:=Versehen 4:=passieren 5:=ist 6:=es 7:=oft 8:=ein 9:=Unfall.,3,"[[0, 1, 4], [2, 3], [5, 6, 7, 9]]"
10010048,defenestration,"Aus dem Fenster zu schießen bedeutet \newline, dass jemand aus dem Fenster gefallen ist.",0_short,Recht_und_Gesetz|Seiten_mit_defekten_Dateilinks,2016-11-09T16:25:59Z,ac95c75a4819ddeb76a125281a8c84d9,"0:=Defenestration 1:=heißt, 2:=\newline 3:=jemand 4:=fällt 5:=aus 6:=dem 7:=Fenster.",3,"[[0, 1], [3, 4], [5, 7]]"
10010061,deflation,"Zum Beispiel: \newline Wenn Sie weniger Geld haben, um Milch zu kaufen als im letzten Jahr.",1_short,Geld|Seiten_mit_defekten_Dateilinks,2014-03-06T06:33:24Z,6275ee07d0785a2da491fbb224064f23,0:=Zum 1:=Beispiel: 2:=\newline 3:=Wenn 4:=man 5:=für 6:=Milch 7:=weniger 8:=Geld 9:=zahlen 10:=muss 11:=als 12:=letztes 13:=Jahr.,3,"[[3, 4, 7, 8, 9, 10], [5, 6], [11, 12, 13]]"
10010065,dekollete,Das Dekolleté reicht vom Hals einer Frau bis zu ihren Brüsten.,0_short,Kleider|Sexualität,2015-03-31T08:46:42Z,eaab3232dd7a824a6a774fd2f2814e47,0:=Ein 1:=Dekolleté 2:=geht 3:=vom 4:=Hals 5:=bis 6:=zum 7:=Busen 8:=einer 9:=Frau.,3,"[[1, 2, 3, 4], [1, 2, 5, 6, 7], [7, 8, 9]]"
10010066,dekollete,Zwischen dem Hals und dem Ende des Oberteils ist viel Haut\umwickelt zu sehen.,1_short,Kleider|Sexualität,2015-03-31T08:46:42Z,eaab3232dd7a824a6a774fd2f2814e47,"0:=Man 1:=sieht 2:=viel 3:=Haut, 4:=\newline 5:=zwischen 6:=Hals 7:=und 8:=dem 9:=Ende 10:=der 11:=Ober-kleider.",3,"[[0, 1, 2, 3], [5, 6, 7, 9], [9, 10, 11]]"
10010076,delfinschwimmen,"Strecken Sie Ihre Arme nach vorne ins Wasser, über Ihren Kopf.",1_long,Sport,2012-02-28T10:46:24Z,d4171b2c36772be4cad75ef4078874bd,0:=Beide 1:=Arme 2:=werden 3:=über 4:=den 5:=Kopf 6:=nach 7:=vorne 8:=ins 9:=Wasser 10:=bewegt.,3,"[[3, 5], [6, 7], [8, 9]]"
10010077,delfinschwimmen,Sie bewegen Ihre Beine und Füße gleichzeitig.,2_long,Sport,2012-02-28T10:46:24Z,d4171b2c36772be4cad75ef4078874bd,0:=Beine 1:=und 2:=Füße 3:=bewegt 4:=man 5:=gleichzeitig 6:=dazu.,3,"[[0], [2], [5]]"
10010120,demeter,Der Zeitraum vom 8. Jahrhundert v. Chr. bis 146 v. Chr. war eine besondere Zeit in Griechenland.,0_long,Seiten_mit_defekten_Dateilinks|Ohne_Kategorie,2022-01-29T14:24:42Z,e800bebc9060331edfac65e663a55570,0:=Die 1:=Zeit 2:=vom 3:=8. 4:=Jahrhundert 5:=vor 6:=Christus 7:=bis 8:=146 9:=vor 10:=Christus 11:=war 12:=eine 13:=besondere 14:=Zeit 15:=in 16:=Griechenland.,4,"[[1, 2, 3, 4, 5, 6], [1, 7, 8, 9, 10], [1, 11, 13, 14], [15, 16]]"
10010133,demeter,"Demeter und Poseidon hatten einen Sohn, Arion.",13_long,Seiten_mit_defekten_Dateilinks|Ohne_Kategorie,2022-01-29T14:24:42Z,e800bebc9060331edfac65e663a55570,0:=Zusammen 1:=mit 2:=Poseidon 3:=hat 4:=Demeter 5:=den 6:=Sohn 7:=Areion.,3,"[[0, 1, 2], [3, 4, 6], [6, 7]]"
10010136,demeter,Demeter ist der Name der griechischen Göttin.,0_short,Seiten_mit_defekten_Dateilinks|Ohne_Kategorie,2022-01-29T14:24:42Z,e800bebc9060331edfac65e663a55570,0:=Demeter 1:=ist 2:=der 3:=Name 4:=von 5:=einer 6:=griechischen 7:=Göttin.,3,"[[0, 1], [4, 7], [6, 7]]"
10010140,demeter,In der römischen Legende hieß sie Ceres.,4_short,Seiten_mit_defekten_Dateilinks|Ohne_Kategorie,2022-01-29T14:24:42Z,e800bebc9060331edfac65e663a55570,0:=In 1:=der 2:=römischen 3:=Sage 4:=ist 5:=ihr 6:=Name 7:=Ceres.,3,"[[0, 3], [2, 3], [4, 5, 6, 7]]"
10010150,demilitarisierung,"Auf der Potsdamer Konferenz wurde diskutiert, was mit Deutschland passieren sollte.",9_long,Ohne_Kategorie|Seiten_mit_defekten_Dateilinks,2016-01-20T18:01:41Z,950c751fae083d40469b6d3261a74515,"0:=In 1:=der 2:=Potsdamer 3:=Konferenz 4:=wurde 5:=besprochen, 6:=was 7:=mit 8:=Deutschland 9:=passieren 10:=sollte.",4,"[[0, 2, 3], [4, 5], [6, 9, 10], [7, 8]]"
10012083,ecall,"• Bewegungssensor: Dieser Sensor wird verwendet, um festzustellen, ob sich ein Unfall ereignet hat.",10_long,Ohne_Kategorie,2014-12-31T12:07:06Z,28d34f2e053dee2c0e9399a7924cd978,0:= 1:=• 2:=Bewegungs-sensor: 3:=Der 4:=Sensor 5:=soll 6:=festellen 7:=ob 8:=ein 9:=Unfall 10:=passiert 11:=ist.,3,"[[2], [4, 5, 6], [7, 9, 10, 11]]"
10012092,ecall,Gesetzlich gilt: \newline eCall muss in Neufahrzeugen installiert sein.,19_long,Ohne_Kategorie,2014-12-31T12:07:06Z,28d34f2e053dee2c0e9399a7924cd978,0:=In 1:=dem 2:=Gesetz 3:=steht: 4:=\newline 5:=In 6:=neue 7:=Autos 8:=muss 9:=eCall 10:=eingebaut 11:=werden.,3,"[[0, 2, 3], [5, 7, 8, 9, 10, 11], [6, 7]]"
10012102,ecall,"Zum Beispiel: • Fahrer sollten entscheiden, ob sie eCall in ihr Fahrzeug einbauen möchten",29_long,Ohne_Kategorie,2014-12-31T12:07:06Z,28d34f2e053dee2c0e9399a7924cd978,0:=Zum 1:=Beispiel: 2:=• 3:=Autofahrer 4:=sollen 5:=selbst 6:=entscheiden 7:=ob 8:=sie 9:=eCall 10:=im 11:=Auto 12:=haben 13:=wollen,3,"[[3, 4, 5, 6], [7, 8, 9, 12, 13], [10, 11]]"
10012111,ecall,"Die Polizei kann auf eCall-Daten zugreifen und sehen, wer zu schnell fährt",38_long,Ohne_Kategorie,2014-12-31T12:07:06Z,28d34f2e053dee2c0e9399a7924cd978,0:=die 1:=Polizei 2:=kann 3:=die 4:=eCall 5:=Daten 6:=nehmen 7:=und 8:=schauen 9:=wer 10:=zu 11:=schnell 12:=fährt,3,"[[1, 2, 4, 5, 6], [1, 2, 4, 5, 8], [9, 10, 11, 12]]"
10012132,echelon,"Jeder weiß, dass Echelon seit 2002 existiert.",13_long,Ohne_Kategorie,2013-06-28T07:05:37Z,6275ee07d0785a2da491fbb224064f23,"0:=Seit 1:=dem 2:=Jahr 3:=2002 4:=wissen 5:=alle, 6:=dass 7:=es 8:=Echelon 9:=gibt.",3,"[[0, 2, 3], [4, 5], [6, 7, 8, 9]]"
10012137,echelon,"Auch Regierung und Geheimdienste nutzen Staffeln, um das Gesetz zu betrügen.",18_long,Ohne_Kategorie,2013-06-28T07:05:37Z,6275ee07d0785a2da491fbb224064f23,0:=Die 1:=Regierungen 2:=und 3:=Geheimdienste 4:=benutzen 5:=Echelon 6:=auch 7:=um 8:=Gesetze 9:=auszutricksen.,3,"[[1, 4, 5, 6], [3, 4, 5, 6], [7, 8, 9]]"
10012145,echelon,Das bedeutet: Alle Operationen über Satellit \newline werden von Geheimdiensten abgefangen.,2_short,Ohne_Kategorie,2013-06-28T07:05:37Z,6275ee07d0785a2da491fbb224064f23,"0:=Das 1:=heißt: 2:=Alles 3:=was 4:=über 5:=Satellit 6:=gemacht 7:=wird, 8:=\newline 9:=wird 10:=von 11:=den 12:=Nachrichtendiensten 13:=abgehört.",3,"[[2, 3, 4, 5, 6, 7], [2, 9, 13], [10, 12]]"
10012177,echter-clownfisch,"Wenn das Weibchen stirbt, \newline werden die Männchen in der Kolonie zu Weibchen.",31_long,Tiere|Seiten_mit_defekten_Dateilinks,2021-05-15T15:50:47Z,7b5adf57ed2178795004f4c052333f37,"0:=Stirbt 1:=das 2:=Weibchen, 3:=\newline 4:=wird 5:=ein 6:=Männchen 7:=aus 8:=der 9:=Gruppe 10:=zum 11:=Weibchen.",3,"[[0, 2], [4, 6, 10, 11], [6, 7, 9]]"
