sent-id,num_statements
42273,2
27054,2
42366,1
12511,1
9754,2
12326,1
12325,1
26968,1
1426,2
1656,1
9678,4
1987,1
29367,1
12152,1
1244,1
1351,1
10065,3
42051,2
1383,1
27038,2
29489,1
1113,1
29505,1
12512,1
29644,2
9839,1
9685,2
12571,1
1709,1
12371,3
9673,1
27200,1
1169,1
42357,1
42119,1
42323,1
42362,1
27050,1
27336,1
27267,3
27151,1
1475,3
29441,2
42178,1
9921,1
27160,2
27144,2
1689,2
9670,1
12523,2
27254,1
27016,1
27196,1
12105,1
27027,1
12335,1
12538,1
1791,2
1153,1
1707,1
27353,2
27152,1
27024,1
9780,3
1046,1
10046,3
12465,1
12337,2
29615,1
1356,1
1827,1
27177,2
1344,1
27042,1
12475,1
9940,1
1885,1
1092,1
26971,2
29300,1
29477,2
26939,1
42071,1
12198,3
2008,1
29647,1
2146,4
12441,1
2048,2
27006,2
42403,1
12111,3
12336,2
2127,2
9872,2
29659,3
1898,1
1164,1
27026,2
12130,1
12103,1
42278,3
9966,2
12287,1
1848,2
29578,1
9907,2
42032,1
29533,2
1737,1
27005,2
29652,1
26924,2
27285,1
27121,1
1219,2
27345,1
29564,2
9706,2
9703,1
12347,2
29449,1
9974,2
27284,2
9820,1
12515,2
29438,1
12191,2
1006,1
12199,2
9891,2
12305,1
1369,1
1101,1
10150,4
1717,1
12217,1
29525,1
27098,2
12556,1
42053,2
26973,2
29585,1
1207,1
9675,2
29577,2
9726,3
12240,2
42108,1
27092,1
1328,1
42459,2
12357,1
27030,1
12171,1
27250,1
9928,1
26951,2
42491,2
29675,2
12348,2
1281,2
9818,2
27216,1
1127,2
1796,2
1919,1
27095,2
10073,1
29253,2
42342,1
27116,3
12479,1
9861,2
2033,3
27291,2
42410,2
42483,3
12275,1
29716,1
1792,1
1814,1
27350,1
27236,2
10143,1
27343,2
1318,1
1080,2
29638,3
9900,1
1301,1
42445,1
12086,2
1741,1
42487,2
1245,1
27022,3
12560,4
12206,2
10037,1
12243,2
12223,1
9933,1
42146,1
1688,1
27157,1
27079,1
2156,1
1926,1
9837,1
12367,1
1972,4
12491,3
1448,1
1150,1
26868,1
1750,1
2120,1
29443,1
1120,1
29661,1
12161,2
1134,1
9934,1
1813,1
29718,2
1976,1
9876,1
42489,1
1930,2
42294,1
9984,2
1460,1
29693,2
12266,3
10160,1
1923,1
27240,2
27352,2
12400,1
1733,1
1057,3
27289,1
29535,1
42266,1
42007,1
26918,1
1732,1
1847,1
12134,1
1993,1
9919,3
12286,1
1696,1
1995,1
9867,2
29487,3
29352,3
1652,2
42264,2
42480,1
29484,2
9853,3
9922,1
27078,1
1970,2
12431,1
29322,2
27010,1
29393,1
12380,1
1660,2
10115,1
10076,3
1429,1
29501,4
1740,2
27154,1
9787,3
1788,5
12165,1
1034,1
1969,2
42212,1
27268,2
1109,2
1662,1
29467,1
29289,2
1058,1
12143,1
42348,1
12255,2
29537,2
29222,2
29521,1
26942,1
27132,1
27222,2
1065,2
10003,2
1002,1
1370,1
12567,1
1184,3
29485,1
27188,1
29405,1
12253,1
12729,1
1850,1
1487,1
12374,1
1488,2
9970,2
1974,3
1770,3
1086,1
1094,1
42322,1
12361,1
29468,2
12359,1
27272,2
2031,2
12496,3
12358,1
42218,1
29312,1
29494,1
12102,3
10159,1
29619,2
12410,1
1064,1
27304,1
27018,2
27139,2
29486,1
9764,2
42344,1
10023,2
1191,1
1665,1
12388,1
42224,2
2073,1
27274,1
29271,1
10075,2
1785,4
42454,2
9920,1
26922,2
29719,1
42482,2
9826,2
26880,1
29242,1
42448,1
29231,1
42069,1
29319,1
27155,2
12395,1
27342,1
29610,2
26975,2
9941,2
42012,1
29270,1
26910,2
9732,2
1789,4
42184,1
27089,2
29681,2
27083,1
29649,1
1994,1
29572,1
29464,1
12167,1
1439,1
1680,1
1484,2
2052,2
1045,1
1942,2
12242,2
42311,1
9858,2
27000,2
42497,2
29329,1
42495,1
29721,1
29372,1
1337,1
27354,1
12168,1
12281,1
26944,2
29581,3
27209,1
12355,1
42347,1
1252,2
10146,1
1063,1
27110,1
27224,2
26956,1
12139,1
2011,2
27223,4
1320,1
12527,1
27266,2
10056,1
1920,2
12297,1
2138,2
29639,2
42240,2
1269,2
29684,1
29690,2
27324,1
27120,3
27317,2
1160,2
1291,1
9944,1
1859,3
1708,1
42021,1
12273,1
10063,1
2039,2
42239,1
27073,2
12476,1
26917,1
10057,1
12470,1
27047,1
26854,2
42145,1
12096,1
27119,2
9990,1
42023,1
12525,1
42328,1
41997,2
12146,1
12360,1
42420,1
29261,2
26871,1
9676,2
27040,1
1767,3
29670,1
27225,2
1217,2
1148,1
29435,1
12308,1
29357,1
29565,3
27321,3
10054,1
12378,1
10111,2
42158,1
10112,1
1470,2
42130,1
29696,2
12233,2
1901,3
12349,3
2044,2
1771,2
12082,2
29586,1
1004,2
10127,1
26929,2
9923,3
27096,1
1154,1
1783,1
1178,1
1726,1
29429,2
10034,1
2005,3
12386,1
1996,1
1138,2
12574,1
1398,2
1108,1
26990,1
12257,2
42394,1
1778,2
42376,2
1276,1
29643,1
1879,1
12178,1
2142,1
29626,1
12222,1
2071,2
42081,1
29235,2
1964,2
1274,1
29254,1
29624,1
9785,2
2016,1
12321,1
42230,1
26885,2
9672,1
1424,1
29544,3
27060,1
27293,1
2101,1
27031,2
12503,1
10060,1
1853,1
27306,1
12259,1
29506,2
29387,1
12354,3
29301,1
42300,2
1182,2
10000,2
10126,1
12520,1
9888,3
12420,1
12157,1
10153,1
9761,1
42217,2
42052,1
10119,1
12258,2
1071,1
10869,2
9856,3
42451,3
1066,2
42270,2
12262,1
12094,1
1838,2
29658,1
1816,1
12412,1
42249,1
9967,1
12485,1
40092,1
29567,1
1683,1
1313,2
1775,2
1856,1
1147,1
27190,1
42231,1
1760,1
1352,1
10090,1
1811,2
2094,2
29680,2
10009,2
2040,1
29611,1
10091,1
1298,2
42464,1
1965,1
12310,1
9905,1
2055,2
1870,1
29620,2
29587,2
1663,1
10121,1
1279,2
10095,2
1155,1
10080,1
1038,1
29248,2
29219,1
42098,1
27309,2
26911,1
12393,2
1677,1
42160,1
42035,2
26960,3
9759,2
29363,2
2095,3
10052,1
29558,1
29288,1
29264,1
2004,2
29480,2
1748,1
1018,1
29450,2
1822,2
27308,1
29341,1
27072,2
10118,1
1242,1
1213,1
29262,1
26895,1
1003,1
12554,1
1050,1
29444,1
42312,1
27076,1
42186,1
42208,4
12188,1
1777,2
1904,2
1406,1
27088,1
12508,1
26941,1
42103,1
2014,2
12183,1
29366,4
27183,1
27286,1
42288,1
12263,1
1440,2
42117,1
9836,2
29636,1
12565,1
27129,1
12117,1
10113,1
42147,2
42368,2
9906,1
1858,2
1769,1
42316,1
1118,1
42072,1
29247,1
10016,1
29318,1
12495,2
42427,1
10068,2
12172,1
10131,2
2104,1
2114,2
42202,1
1273,1
29645,2
9735,1
2038,1
26902,1
12098,2
12264,1
1738,1
27004,1
42430,1
12368,2
10067,2
27290,1
27172,1
42346,1
1469,2
12339,2
27003,1
26988,1
29440,2
1730,1
42134,1
10035,2
29256,1
27187,2
1664,2
29697,3
27207,1
27305,2
1779,2
1371,2
12239,2
1654,1
12330,3
42197,3
1657,1
29641,1
12510,1
42140,1
10134,2
26926,1
29666,1
27251,1
27210,1
26938,2
1983,1
1701,1
12528,2
26920,2
27249,1
10166,1
1345,3
9679,1
42074,1
27009,2
12235,2
1855,2
9884,1
42485,2
26930,1
29328,1
26978,3
27148,1
9976,2
27070,1
2021,1
29451,1
29490,1
1473,1
12382,1
27049,1
27294,2
12493,2
9832,1
29597,1
27173,1
1722,1
1243,1
989,1
9893,1
29522,2
42046,1
1005,2
2155,1
42408,2
2027,2
29513,1
1432,1
42111,1
1943,1
1354,2
1712,1
2054,2
12413,1
42142,1
27213,1
42234,1
1704,1
42284,2
26855,1
1117,4
1933,3
1142,1
12226,3
2042,3
12471,2
2063,1
42152,2
42262,1
42114,1
10108,1
9931,1
1907,1
12267,1
29361,1
2060,1
12372,3
12423,1
1989,1
9869,2
42080,1
26935,3
2037,1
26913,2
1462,1
9927,2
9728,2
1054,3
10041,1
26937,2
12107,1
1756,3
42358,1
9825,1
9718,1
27185,1
1208,3
12342,2
12293,1
26997,2
42244,2
26865,1
42150,2
1456,1
9740,3
1230,1
12277,1
42175,1
1697,1
1863,1
12153,1
1947,1
27114,1
29377,1
10158,1
1468,1
1043,1
9879,1
29669,1
1037,1
1892,1
9804,1
29378,1
29550,1
9998,2
10120,4
1962,2
1705,2
42267,1
29660,1
42124,1
42387,2
1322,1
1314,2
29609,1
1205,1
29244,2
12482,1
1713,2
9844,1
12545,1
9707,2
12486,2
29545,1
1851,2
9896,1
2079,3
27212,2
2135,2
42085,1
996,1
42317,1
42369,1
29511,1
12456,3
29305,1
29612,1
1222,1
42409,1
1015,2
29268,1
26966,1
1884,2
10096,1
27084,1
2091,1
12304,1
29664,1
29635,1
12110,2
992,1
42213,2
26900,1
42195,1
42476,2
27302,1
42005,1
10151,2
29331,1
1490,3
9782,3
27174,1
12097,2
26953,2
42237,1
42047,2
1727,1
1493,2
1277,2
42390,1
27161,1
29317,1
26919,2
9810,1
1330,1
9964,1
42319,2
27265,1
42014,1
42282,1
27279,1
27232,1
10019,1
1800,1
27012,1
10092,1
27230,2
3009,1
2034,2
9917,2
29692,2
12399,2
1464,2
27123,4
29436,1
12271,3
2113,1
26986,1
42478,1
9768,1
1172,2
42415,4
1233,1
29335,2
1087,1
42067,1
27122,1
9899,1
12301,1
26958,2
29250,2
2056,1
1140,1
29671,1
42075,1
1049,2
9971,2
27013,1
2081,2
42086,2
29654,1
9765,1
12278,1
1271,2
12149,1
9704,4
27028,1
1998,2
42011,2
12439,2
12136,1
42428,1
2139,3
29432,2
12352,1
9852,2
12425,1
42029,3
42057,2
29695,1
42025,1
3010,1
27263,2
27142,2
27181,1
1133,1
29515,2
42285,1
42203,1
1012,1
2117,1
12573,1
9873,2
26899,1
27117,1
42215,1
42204,1
27310,2
10109,1
1151,1
1936,1
42287,2
42307,1
10033,2
10144,1
2140,1
29665,2
26862,1
1685,2
29474,2
9877,1
26946,1
29374,2
42059,1
27340,1
29291,1
9977,1
42000,1
1361,2
1450,1
42133,1
27069,1
26916,1
12558,1
29674,1
12095,1
26861,1
1079,2
9767,2
12170,1
27021,2
1197,1
12405,2
42157,1
12231,3
29694,3
27288,1
27032,1
42245,2
27131,1
29541,1
42416,1
12487,1
1918,1
27335,1
29507,1
1211,2
10022,2
1232,1
1112,1
1186,1
42303,2
1881,1
1864,2
9965,3
1653,1
12488,1
29527,1
29543,1
12177,3
44334,1
9930,1
41998,3
42359,1
27094,1
27189,2
1041,1
27192,2
27037,1
29240,1
1828,1
12570,1
2019,1
12201,1
29442,1
1781,1
26903,1
42073,1
29274,1
2024,1
10043,1
29492,1
29365,1
42058,1
1937,1
27068,1
9814,3
29423,1
1357,1
12351,1
2105,2
42475,2
27001,1
1091,1
12448,1
12406,4
12427,1
29605,2
42156,1
1999,1
27233,1
26950,2
12145,3
26898,1
9866,2
2069,1
1768,2
1478,1
1438,2
42423,1
2126,1
1447,1
42168,2
12516,2
1940,2
10049,1
1089,3
27248,1
42121,1
1342,2
42349,1
9943,3
26934,2
12200,3
26962,1
1125,1
12443,2
12533,1
29276,1
1137,1
10103,2
10133,3
1329,1
9687,2
12088,2
27241,2
42126,1
29524,1
12283,2
12454,3
12561,4
9779,2
1958,1
10149,2
12499,2
4790,1
1480,1
12195,1
26908,1
1736,1
9874,1
1158,1
42486,1
1869,2
42141,1
29588,1
12138,1
42092,1
10157,1
1474,1
2092,2
42301,1
12421,2
29413,2
26859,3
29531,3
1886,2
27277,2
1649,1
1229,2
12536,1
1841,3
42325,1
42341,1
27261,1
12174,2
42385,3
29369,2
12238,2
29371,1
12225,1
9847,2
9772,3
1494,1
29412,1
29246,1
27312,1
29628,1
12104,1
42061,1
1418,1
42064,1
1110,2
42179,1
42449,1
29465,1
29340,1
1001,1
12544,1
29446,2
12202,2
10074,1
1017,1
2110,2
2116,2
1131,2
9881,1
29232,1
12505,1
9822,2
9968,2
10048,3
42128,1
42360,1
1324,2
42465,2
27074,1
1672,1
1093,1
27150,1
29481,2
29455,3
12353,2
27111,1
10020,2
2046,1
42221,1
42236,2
10101,1
29380,2
42457,1
9992,1
42275,1
1400,1
9762,1
12128,2
42116,1
1938,2
29621,1
42205,1
1196,2
27099,1
2036,2
29710,1
27011,1
9925,1
27017,1
27271,1
1721,2
1691,1
42321,1
9886,1
9784,1
12092,3
29351,2
29689,1
42192,1
1209,1
10125,1
1394,1
27208,2
1714,2
2023,1
27138,1
12484,2
12333,1
42433,1
12345,1
12346,1
42361,2
42473,2
12185,1
26892,2
9714,1
1047,1
29459,2
27300,1
42110,3
27197,1
10058,2
29523,1
12387,1
1319,1
1024,2
27124,2
12234,1
12274,1
29640,1
1786,4
29224,2
1022,2
29395,2
29631,1
42167,1
1945,3
1195,1
1427,2
27218,1
26896,1
26889,1
27339,1
12182,1
42132,1
1669,1
12340,2
1961,2
9870,2
1215,2
27179,3
2002,2
1890,1
12302,1
29426,2
42165,2
12416,2
12362,2
26984,1
29402,1
2028,2
2153,1
29249,2
11530,1
29228,1
12129,2
9857,1
1671,1
29218,2
1130,1
42493,1
29376,2
9949,1
10044,3
29364,1
9794,1
29518,1
29433,1
9952,2
41993,1
42496,1
1471,1
10010,2
1042,1
42402,1
1436,4
12137,3
42017,2
29646,1
12254,1
27252,1
42503,1
29672,2
29406,1
9741,3
27034,1
27327,1
1832,1
42216,1
1692,1
42102,1
10116,1
10137,2
9868,2
42388,1
42439,1
1815,1
1399,1
12541,2
12379,1
10026,1
1690,2
9770,2
42468,4
26952,1
9986,1
1774,2
10136,3
12469,1
9774,1
26890,1
9878,1
29702,1
993,1
42268,1
27075,2
2121,3
1083,1
29657,1
1218,1
9985,2
29223,4
12292,1
10107,1
1166,1
27275,2
29302,2
1719,1
1384,1
1982,2
9798,1
1762,2
9769,1
29298,1
1377,1
1711,1
12147,2
9705,2
29516,3
1729,1
10025,2
42296,1
1031,2
29496,1
12403,1
9667,3
42022,1
10089,1
9829,3
10114,1
12156,2
27029,1
42182,2
2007,1
990,1
12433,1
26888,1
1486,1
12282,1
12087,1
9734,1
42003,1
29233,3
29394,1
1742,1
9441,1
1132,1
42281,1
10008,1
10132,1
29252,1
41999,1
1761,3
27039,1
9887,1
27270,1
1355,2
27178,2
29583,1
42030,1
1373,1
29499,1
2131,2
42479,1
1489,1
2134,2
29497,1
1896,3
42225,1
10066,3
42096,2
12093,1
1039,1
42330,1
1784,4
29439,1
29534,2
29284,2
12414,2
9989,1
9716,1
9803,2
26914,1
2119,2
29530,1
2049,1
1234,2
1929,1
1235,2
1894,1
27239,1
2029,1
1700,2
5064,2
1875,1
27201,1
1056,1
12494,3
9848,2
29508,1
1097,1
2141,1
26977,3
1425,1
10077,3
9700,4
26884,1
12568,1
995,1
42490,1
42036,2
1333,1
9821,1
10029,1
10128,1
29373,2
12072,1
12437,2
29720,1
29538,1
12320,1
1055,1
2084,2
42009,2
29566,1
27301,1
12218,1
12467,1
1862,1
12407,1
29238,1
42082,1
9755,1
27118,1
1759,1
2106,5
1338,2
27344,1
1099,3
1033,1
42122,1
12180,2
29642,1
1062,1
12542,2
9683,1
29217,1
1666,2
12480,2
42173,1
9935,1
10161,1
42256,1
29447,2
42084,1
27319,2
42149,1
12529,1
42355,1
9666,3
1363,2
1718,1
10094,2
29607,1
12114,1
2077,1
12445,2
1171,2
1444,1
29293,1
2147,2
27211,2
29483,1
27149,1
26863,1
29582,2
42452,1
1289,1
42395,2
27063,2
2017,3
12390,1
1485,3
2067,2
1837,1
12288,1
42196,1
26872,2
2111,1
1703,2
29286,2
29542,1
26987,1
12075,1
1678,2
29648,1
29651,1
29260,1
12085,1
29637,3
29514,1
9711,1
42206,1
10164,1
27062,2
1167,2
2082,1
27191,2
1362,2
42040,1
1753,1
42413,1
1959,1
26961,2
26857,2
9817,3
29460,1
29510,3
1375,2
12237,2
27264,1
29258,1
26870,1
27043,1
29308,2
42045,1
29227,1
26906,1
12205,3
1878,2
27113,2
12204,4
29551,1
1956,2
29475,2
2035,1
29285,1
42136,1
1393,1
9680,3
1311,1
9797,1
42183,3
27273,1
2083,2
2086,1
27014,2
12463,1
29662,1
2107,2
29539,1
13118,1
9895,2
27126,1
42363,1
27349,2
20010,1
42090,1
1948,2
29458,3
29307,1
26897,1
26993,2
26891,3
9756,1
1144,1
9742,3
1185,2
29321,3
9689,1
29683,1
1385,1
29424,2
1241,1
42188,2
9830,1
42269,1
12224,2
9890,1
2118,2
29682,1
1388,1
42235,1
10014,1
9757,1
1910,2
9686,2
1240,1
29408,2
27175,1
27303,2
2136,2
26979,1
29259,2
9664,1
29623,2
1801,2
27262,2
27156,1
9910,1
10001,2
1378,1
1239,1
1143,2
42054,1
1069,1
9758,1
1340,3
1866,1
12526,1
42327,1
12411,3
9729,1
29476,2
1380,1
12459,1
12384,1
1179,1
27153,1
1203,1
9828,2
42370,2
9811,1
1821,3
12506,1
12211,1
29622,1
1978,2
9743,1
12125,2
1193,1
29452,2
29287,1
26853,2
42435,1
27128,2
1007,1
12408,1
42443,1
42223,1
29613,3
27008,3
1049,2
41994,1
1902,1
29517,2
27082,1
1963,1
12409,2
2051,3
2057,1
27276,2
42463,3
29491,2
9663,2
10129,1
1882,1
42426,1
29375,2
1382,1
29570,1
12402,1
42488,1
29398,1
12468,1
42137,3
12115,2
12518,2
1013,2
27002,2
2015,1
1466,1
29323,1
29272,1
29221,4
41995,1
12071,1
9812,2
1389,2
42241,1
1201,1
12552,1
29290,2
42381,2
1026,1
42002,2
9859,1
1467,1
9838,1
10162,1
1716,1
1216,2
12280,1
12230,4
9942,3
38789,3
29512,1
29336,2
29407,2
27229,2
12315,2
27258,1
27259,2
1366,1
1156,1
2152,2
12521,2
12319,2
27109,2
1024,2
1675,1
26886,1
27247,1
10152,2
26949,1
42013,2
27066,1
1392,1
42055,1
26982,1
29255,1
42425,1
1944,1
12504,1
27281,2
1111,1
2053,1
27256,2
1408,1
9855,2
1857,1
42238,3
12113,1
9775,2
2122,1
2085,1
26873,1
12284,2
27164,1
29430,2
9693,1
10062,1
1845,1
10088,1
9863,2
29225,1
27307,1
9720,1
29676,5
26887,1
12426,2
1068,1
12089,1
1765,2
42181,3
1165,1
1349,1
1702,2
1141,1
2020,2
26927,1
12394,1
2058,3
1812,2
42446,1
12417,1
42440,1
12466,4
12070,1
12173,1
27108,2
27214,1
29677,2
9753,1
26923,2
29236,2
1052,1
29532,2
1686,1
12492,3
42232,1
12272,1
12196,1
9793,4
9929,1
29563,3
5002,1
29397,1
12530,3
9980,1
1673,2
12473,1
12300,1
12369,3
42367,1
29353,3
1984,1
1823,2
26994,2
12440,2
1204,1
9748,1
10122,2
10140,3
2075,1
12192,1
27347,1
1104,1
1082,2
29453,3
12256,2
29409,1
29428,2
9695,1
1000,1
12514,1
27298,1
9697,1
2137,1
2066,2
1835,1
1932,3
9766,3
1739,2
12364,1
12424,3
42343,1
42351,1
1735,1
26877,2
12190,1
1782,1
26901,1
27044,2
27061,1
9833,1
12458,1
1189,1
2098,1
1287,2
9771,3
12214,2
12555,1
2072,1
12228,2
27341,2
12160,1
29251,1
27332,3
41023,1
1315,1
1798,1
2026,3
9975,3
26879,2
42257,1
26957,1
29245,1
29350,1
9827,1
42037,1
9669,1
27280,2
29416,2
40,2
12187,1
12350,2
